%
( CopperCAM - 01/04/2025 / ISO-Mill Output )
( C:\COPPERCAM\CopperCAM.iso created 26/06/2025 at 14:38 )
( Workpiece dimensions: 278.032 x 166.079 x 1 mm )
G21 G40 G54
G80 G90 G94
( Tool #1 "Basic Engraver" / Diameter 3.17 mm )
T1 M06
G01 Y10.003
G01 X210.375 Y10.003
G01 Y10.193
G01 X210.511 Y10.193
G01 Y10.003
G01 X210.648 Y10.004
G01 Y10.193
G01 X210.784 Y10.194
G01 Y10.004
G01 X210.92 Y10.004
G01 Y10.194
G01 X211.057 Y10.194
G01 Y10.004
G01 X211.193 Y10.005
G01 Y10.194
G01 X211.329 Y10.195
G01 Y10.005
G01 X211.466 Y10.005
G01 Y10.195
G01 X211.602 Y10.195
G01 Y10.005
G01 X211.738 Y10.006
G01 Y10.195
G01 X211.875 Y10.196
G01 Y10.006
G01 X212.011 Y10.006
G01 Y10.196
G01 X212.147 Y10.196
G01 Y10.006
G01 X212.284 Y10.007
G01 Y10.196
G01 X212.42 Y10.197
G01 Y10.007
G01 X212.556 Y10.007
G01 Y10.197
G01 X212.693 Y10.197
G01 Y10.008
G01 X212.829 Y10.008
G01 Y10.197
G01 X212.965 Y10.198
G01 Y10.008
G01 X213.102 Y10.008
G01 Y10.198
G01 X213.238 Y10.198
G01 Y10.009
G01 X213.374 Y10.009
G01 Y10.198
G01 X213.511 Y10.199
G01 Y10.009
G01 X213.647 Y10.009
G01 Y10.199
G01 X213.783 Y10.199
G01 Y10.01
G01 X213.92 Y10.01
G01 Y10.199
G01 X214.056 Y10.2
G01 Y10.01
G01 X214.192 Y10.01
G01 Y10.2
G01 X214.329 Y10.2
G01 Y10.011
G01 X214.465 Y10.011
G01 Y10.201
G01 X214.601 Y10.201
G01 Y10.011
G01 X214.738 Y10.011
G01 Y10.201
G01 X214.874 Y10.201
G01 Y10.012
G01 X215.01 Y10.012
G01 Y10.202
G01 X215.147 Y10.202
G01 Y10.012
G01 X215.283 Y10.012
G01 Y10.202
G01 X215.419 Y10.202
G01 Y10.013
G01 X215.556 Y10.013
G01 Y10.203
G01 X215.692 Y10.203
G01 Y10.013
G01 X215.828 Y10.013
G01 Y10.203
G01 X215.965 Y10.203
G01 Y10.014
G01 X216.101 Y10.014
G01 Y10.204
G01 X216.237 Y10.204
G01 Y10.014
G01 X216.374 Y10.014
G01 Y10.204
G01 X216.51 Y10.204
G01 Y10.015
G01 X216.646 Y10.015
G01 Y10.205
G01 X216.783 Y10.205
G01 Y10.015
G01 X216.919 Y10.015
G01 Y10.205
G01 X217.056 Y10.205
G01 Y10.016
G01 X217.192 Y10.016
G01 Y10.206
G01 X217.328 Y10.206
G01 Y10.016
G01 X217.465 Y10.017
G01 Y10.206
G01 X217.601 Y10.206
G01 Y10.017
G01 X217.737 Y10.017
G01 Y10.207
G01 X217.874 Y10.207
G01 Y10.017
G01 X218.01 Y10.018
G01 Y10.207
G01 X218.146 Y10.207
G01 Y10.018
G01 X218.283 Y10.018
G01 Y10.208
G01 X218.419 Y10.208
G01 Y10.018
G01 X218.555 Y10.019
G01 Y10.208
G01 X218.692 Y10.208
G01 Y10.019
G01 X218.828 Y10.019
G01 Y10.209
G01 X218.964 Y10.209
G01 Y10.019
G01 X219.101 Y10.02
G01 Y10.209
G01 X219.237 Y10.21
G01 Y10.02
G01 X219.373 Y10.02
G01 Y10.21
G01 X219.51 Y10.21
G01 Y10.02
G01 X219.646 Y10.021
G01 Y10.21
G01 X219.782 Y10.211
G01 Y10.021
G01 X219.919 Y10.021
G01 Y10.211
G01 X220.055 Y10.211
G01 Y10.021
G01 X220.191 Y10.022
G01 Y10.211
G01 X220.328 Y10.212
G01 Y10.022
G01 X220.464 Y10.022
G01 Y10.212
G01 X220.6 Y10.212
G01 Y10.022
G01 X220.737 Y10.023
G01 Y10.212
G01 X220.873 Y10.213
G01 Y10.023
G01 X221.009 Y10.023
G01 Y10.213
G01 X221.146 Y10.213
G01 Y10.023
G01 X221.282 Y10.024
G01 Y10.213
G01 X221.418 Y10.214
G01 Y10.024
G01 X221.555 Y10.024
G01 Y10.214
G01 X221.691 Y10.214
G01 Y10.024
G01 X221.827 Y10.025
G01 Y10.214
G01 X221.964 Y10.215
G01 Y10.025
G01 X222.1 Y10.025
G01 Y10.215
G01 X222.236 Y10.215
G01 Y10.025
G01 X222.373 Y10.026
G01 Y10.215
G01 X222.509 Y10.216
G01 Y10.026
G01 X222.645 Y10.026
G01 Y10.216
G01 X222.782 Y10.216
G01 Y10.027
G01 X222.918 Y10.027
G01 Y10.216
G01 X223.054 Y10.217
G01 Y10.027
G01 X223.191 Y10.027
G01 Y10.217
G01 X223.327 Y10.217
G01 Y10.028
G01 X223.463 Y10.028
G01 Y10.217
G01 X223.6 Y10.218
G01 Y10.028
G01 X223.736 Y10.028
G01 Y10.218
G01 X223.872 Y10.218
G01 Y10.029
G01 X224.009 Y10.029
G01 Y10.218
G01 X224.145 Y10.219
G01 Y10.029
G01 X224.281 Y10.029
G01 Y10.219
G01 X224.418 Y10.219
G01 Y10.03
G01 X224.554 Y10.03
G01 Y10.22
G01 X224.69 Y10.22
G01 Y10.03
G01 X224.827 Y10.03
G01 Y10.22
G01 X224.963 Y10.22
G01 Y10.031
G01 X225.099 Y10.031
G01 Y10.221
G01 X225.236 Y10.221
G01 Y10.031
G01 X225.372 Y10.031
G01 Y10.221
G01 X225.508 Y10.221
G01 Y10.032
G01 X225.645 Y10.032
G01 Y10.222
G01 X225.781 Y10.222
G01 Y10.032
G01 X225.917 Y10.032
G01 Y10.222
G01 X226.054 Y10.222
G01 Y10.033
G01 X226.19 Y10.033
G01 Y10.223
G01 X226.326 Y10.223
G01 Y10.033
G01 X226.463 Y10.033
G01 Y10.223
G01 X226.599 Y10.223
G01 Y10.034
G01 X226.735 Y10.034
G01 Y10.224
G01 X226.872 Y10.224
G01 Y10.034
G01 X227.008 Y10.034
G01 Y10.224
G01 X227.144 Y10.224
G01 Y10.035
G01 X227.281 Y10.035
G01 Y10.225
G01 X227.417 Y10.225
G01 Y10.035
G01 X227.553 Y10.036
G01 Y10.225
G01 X227.69 Y10.225
G01 Y10.036
G01 X227.826 Y10.036
G01 Y10.226
G01 X227.962 Y10.226
G01 Y10.036
G01 X228.099 Y10.037
G01 Y10.226
G01 X228.235 Y10.226
G01 Y10.037
G01 X228.372 Y10.037
G01 Y10.227
G01 X228.508 Y10.227
G01 Y10.037
G01 X228.644 Y10.038
G01 Y10.227
G01 X228.781 Y10.227
G01 Y10.038
G01 X228.917 Y10.038
G01 Y10.228
G01 X229.053 Y10.228
G01 Y10.038
G01 X229.19 Y10.039
G01 Y10.228
G01 X229.326 Y10.229
G01 Y10.039
G01 X229.462 Y10.039
G01 Y10.229
G01 X229.599 Y10.229
G01 Y10.039
G01 X229.735 Y10.04
G01 Y10.229
G01 X229.871 Y10.23
G01 Y10.04
G01 X230.008 Y10.04
G01 Y10.23
G01 X230.144 Y10.23
G01 Y10.04
G01 X230.28 Y10.041
G01 Y10.23
G01 X230.417 Y10.231
G01 Y10.041
G01 X230.553 Y10.041
G01 Y10.231
G01 X230.689 Y10.231
G01 Y10.041
G01 X230.826 Y10.042
G01 Y10.231
G01 X230.962 Y10.232
G01 Y10.042
G01 X231.098 Y10.042
G01 Y10.232
G01 X231.235 Y10.232
G01 Y10.042
G01 X231.371 Y10.043
G01 Y10.232
G01 X231.507 Y10.233
G01 Y10.043
G01 X231.644 Y10.043
G01 Y10.233
G01 X231.78 Y10.233
G01 Y10.043
G01 X231.916 Y10.044
G01 Y10.233
G01 X232.053 Y10.234
G01 Y10.044
G01 X232.189 Y10.044
G01 Y10.234
G01 X232.325 Y10.234
G01 Y10.044
G01 X232.462 Y10.045
G01 Y10.234
G01 X232.598 Y10.235
G01 Y10.045
G01 X232.734 Y10.045
G01 Y10.235
G01 X232.871 Y10.235
G01 Y10.046
G01 X233.007 Y10.046
G01 Y10.235
G01 X233.143 Y10.236
G01 Y10.046
G01 X233.28 Y10.046
G01 Y10.236
G01 X233.416 Y10.236
G01 Y10.047
G01 X233.552 Y10.047
G01 Y10.236
G01 X233.689 Y10.237
G01 Y10.047
G01 X233.825 Y10.047
G01 Y10.237
G01 X233.961 Y10.237
G01 Y10.048
G01 X234.098 Y10.048
G01 Y10.237
G01 X234.234 Y10.238
G01 Y10.048
G01 X234.37 Y10.048
G01 Y10.238
G01 X234.507 Y10.238
G01 Y10.049
G01 X234.643 Y10.049
G01 Y10.239
G01 X234.779 Y10.239
G01 Y10.049
G01 X234.916 Y10.049
G01 Y10.239
G01 X235.052 Y10.239
G01 Y10.05
G01 X235.188 Y10.05
G01 Y10.24
G01 X235.325 Y10.24
G01 Y10.05
G01 X235.461 Y10.05
G01 Y10.24
G01 X235.597 Y10.24
G01 Y10.051
G01 X235.734 Y10.051
G01 Y10.241
G01 X235.87 Y10.241
G01 Y10.051
G01 X236.006 Y10.051
G01 Y10.241
G01 X236.143 Y10.241
G01 Y10.052
G01 X236.279 Y10.052
G01 Y10.242
G01 X236.415 Y10.242
G01 Y10.052
G01 X236.552 Y10.052
G01 Y10.242
G01 X236.688 Y10.242
G01 Y10.053
G01 X236.824 Y10.053
G01 Y10.243
G01 X236.961 Y10.243
G01 Y10.053
G01 X237.097 Y10.053
G01 Y10.243
G01 X237.233 Y10.243
G01 Y10.054
G01 X237.37 Y10.054
G01 Y10.244
G01 X237.506 Y10.244
G01 Y10.054
G01 X237.642 Y10.055
G01 Y10.244
G01 X237.779 Y10.244
G01 Y10.055
G01 X237.915 Y10.055
G01 Y10.245
G01 X238.051 Y10.245
G01 Y10.055
G01 X238.188 Y10.056
G01 Y10.245
G01 X238.324 Y10.245
G01 Y10.056
G01 X238.46 Y10.056
G01 Y10.246
G01 X238.597 Y10.246
G01 Y10.056
G01 X238.733 Y10.057
G01 Y10.246
G01 X238.869 Y10.246
G01 Y10.057
G01 X239.006 Y10.057
G01 Y10.247
G01 X239.142 Y10.247
G01 Y10.057
G01 X239.278 Y10.058
G01 Y10.247
G01 X239.415 Y10.248
G01 Y10.058
G01 X239.551 Y10.058
G01 Y10.248
G01 X239.688 Y10.248
G01 Y10.058
G01 X239.824 Y10.059
G01 Y10.248
G01 X239.96 Y10.249
G01 Y10.059
G01 X240.097 Y10.059
G01 Y10.249
G01 X240.233 Y10.249
G01 Y10.059
G01 X240.369 Y10.06
G01 Y10.249
G01 X240.506 Y10.25
G01 Y10.06
G01 X240.642 Y10.06
G01 Y10.25
G01 X240.778 Y10.25
G01 Y10.06
G01 X240.915 Y10.061
G01 Y10.25
G01 X241.051 Y10.251
G01 Y10.061
G01 X241.187 Y10.061
G01 Y10.251
G01 X241.324 Y10.251
G01 Y10.061
G01 X241.46 Y10.062
G01 Y10.251
G01 X241.596 Y10.252
G01 Y10.062
G01 X241.733 Y10.062
G01 Y10.252
G01 X241.869 Y10.252
G01 Y10.062
G01 X242.005 Y10.063
G01 Y10.252
G01 X242.142 Y10.253
G01 Y10.063
G01 X242.278 Y10.063
G01 Y10.253
G01 X242.414 Y10.253
G01 Y10.063
G01 X242.551 Y10.064
G01 Y10.253
G01 X242.687 Y10.254
G01 Y10.064
G01 X242.823 Y10.064
G01 Y10.254
G01 X242.96 Y10.254
G01 Y10.065
G01 X243.096 Y10.065
G01 Y10.254
G01 X243.232 Y10.255
G01 Y10.065
G01 X243.369 Y10.065
G01 Y10.255
G01 X243.505 Y10.255
G01 Y10.066
G01 X243.641 Y10.066
G01 Y10.255
G01 X243.778 Y10.256
G01 Y10.066
G01 X243.914 Y10.066
G01 Y10.256
G01 X244.05 Y10.256
G01 Y10.067
G01 X244.187 Y10.067
G01 Y10.257
G01 X244.323 Y10.257
G01 Y10.067
G01 X244.459 Y10.067
G01 Y10.257
G01 X244.596 Y10.257
G01 Y10.068
G01 X244.732 Y10.068
G01 Y10.258
G01 X244.868 Y10.258
G01 Y10.068
G01 X245.005 Y10.068
G01 Y10.258
G01 X245.141 Y10.258
G01 Y10.069
G01 X245.277 Y10.069
G01 Y10.259
G01 X245.414 Y10.259
G01 Y10.069
G01 X245.55 Y10.069
G01 Y10.259
G01 X245.686 Y10.259
G01 Y10.07
G01 X245.823 Y10.07
G01 Y10.26
G01 X245.959 Y10.26
G01 Y10.07
G01 X246.095 Y10.07
G01 Y10.26
G01 X246.232 Y10.26
G01 Y10.071
G01 X246.368 Y10.071
G01 Y10.261
G01 X246.504 Y10.261
G01 Y10.071
G01 X246.641 Y10.071
G01 Y10.261
G01 X246.777 Y10.261
G01 Y10.072
G01 X246.913 Y10.072
G01 Y10.262
G01 X247.05 Y10.262
G01 Y10.072
G01 X247.186 Y10.072
G01 Y10.262
G01 X247.322 Y10.262
G01 Y10.073
G01 X247.459 Y10.073
G01 Y10.263
G01 X247.595 Y10.263
G01 Y10.073
G01 X247.731 Y10.074
G01 Y10.263
G01 X247.868 Y10.263
G01 Y10.074
G01 X248.004 Y10.074
G01 Y10.264
G01 X248.14 Y10.264
G01 Y10.074
G01 X248.277 Y10.075
G01 Y10.264
G01 X248.413 Y10.264
G01 Y10.075
G01 X248.549 Y10.075
G01 Y10.265
G01 X248.686 Y10.265
G01 Y10.075
G01 X248.822 Y10.076
G01 Y10.265
G01 X248.958 Y10.265
G01 Y10.076
G01 X249.095 Y10.076
G01 Y10.266
G01 X249.231 Y10.266
G01 Y10.076
G01 X249.367 Y10.077
G01 Y10.266
G01 X249.504 Y10.267
G01 Y10.077
G01 X249.64 Y10.077
G01 Y10.267
G01 X249.776 Y10.267
G01 Y10.077
G01 X249.913 Y10.078
G01 Y10.267
G01 X250.049 Y10.268
G01 Y10.078
G01 X250.185 Y10.078
G01 Y10.268
G01 X250.322 Y10.268
G01 Y10.078
G01 X250.458 Y10.079
G01 Y10.268
G01 X250.594 Y10.269
G01 Y10.079
G01 X250.731 Y10.079
G01 Y10.269
G01 X250.867 Y10.269
G01 Y10.079
G01 X251.003 Y10.08
G01 Y10.269
G01 X251.14 Y10.27
G01 Y10.08
G01 X251.276 Y10.08
G01 Y10.27
G01 X251.413 Y10.27
G01 Y10.08
G01 X251.549 Y10.081
G01 Y10.27
G01 X251.685 Y10.271
G01 Y10.081
G01 X251.822 Y10.081
G01 Y10.271
G01 X251.958 Y10.271
G01 Y10.081
G01 X252.094 Y10.082
G01 Y10.271
G01 X252.231 Y10.272
G01 Y10.082
G01 X252.367 Y10.082
G01 Y10.272
G01 X252.503 Y10.272
G01 Y10.082
G01 X252.64 Y10.083
G01 Y10.272
G01 X252.776 Y10.273
G01 Y10.083
G01 X252.912 Y10.083
G01 Y10.273
G01 X253.049 Y10.273
G01 Y10.084
G01 X253.185 Y10.084
G01 Y10.273
G01 X253.321 Y10.274
G01 Y10.084
G01 X253.458 Y10.084
G01 Y10.274
G01 X253.594 Y10.274
G01 Y10.085
G01 X253.73 Y10.085
G01 Y10.274
G01 X253.867 Y10.275
G01 Y10.085
G01 X254.003 Y10.085
G01 Y10.275
G01 X254.139 Y10.275
G01 Y10.086
G01 X254.276 Y10.086
G01 Y10.276
G01 X254.412 Y10.276
G01 Y10.086
G01 X254.548 Y10.086
G01 Y10.276
G01 X254.684 Y10.276
G01 Y10.087
G01 X254.821 Y10.087
G01 Y10.277
G01 X254.957 Y10.277
G01 Y10.087
G01 X255.093 Y10.087
G01 Y10.277
G01 X255.23 Y10.277
G01 Y10.088
G01 X255.366 Y10.088
G01 Y10.278
G01 X255.502 Y10.278
G01 Y10.088
G01 X255.639 Y10.088
G01 Y10.278
G01 X255.775 Y10.278
G01 Y10.089
G01 X255.911 Y10.089
G01 Y10.279
G01 X256.048 Y10.279
G01 Y10.089
G01 X256.184 Y10.089
G01 Y10.279
G01 X256.32 Y10.279
G01 Y10.09
G01 X256.457 Y10.09
G01 Y10.28
G01 X256.593 Y10.28
G01 Y10.09
G01 X256.729 Y10.09
G01 Y10.28
G01 X256.866 Y10.28
G01 Y10.091
G01 X257.002 Y10.091
G01 Y10.281
G01 X257.138 Y10.281
G01 Y10.091
G01 X257.275 Y10.091
G01 Y10.281
G01 X257.411 Y10.281
G01 Y10.092
G01 X257.547 Y10.092
G01 Y10.282
G01 X257.684 Y10.282
G01 Y10.092
G01 X257.82 Y10.093
G01 Y10.282
G01 X257.956 Y10.282
G01 Y10.093
G01 X258.093 Y10.093
G01 Y10.283
G01 X258.229 Y10.283
G01 Y10.093
G01 X258.365 Y10.094
G01 Y10.283
G01 X258.501 Y10.283
G01 Y10.094
G01 X258.638 Y10.094
G01 Y10.284
G01 X258.774 Y10.284
G01 Y10.094
G01 X258.91 Y10.095
G01 Y10.284
G01 X259.047 Y10.284
G01 Y10.095
G01 X259.183 Y10.095
G01 Y10.285
G01 X259.319 Y10.285
G01 Y10.095
G01 X259.456 Y10.096
G01 Y10.285
G01 X259.592 Y10.286
G01 Y10.096
G01 X259.728 Y10.096
G01 Y10.286
G01 X259.865 Y10.286
G01 Y10.096
G01 X260.001 Y10.097
G01 Y10.286
G01 X260.137 Y10.287
G01 Y10.097
G01 X260.274 Y10.097
G01 Y10.287
G01 X260.41 Y10.287
G01 Y10.097
G01 X260.546 Y10.098
G01 Y10.287
G01 X260.683 Y10.288
G01 Y10.098
G01 X260.819 Y10.098
G01 Y10.288
G01 X260.955 Y10.288
G01 Y10.098
G01 X261.092 Y10.099
G01 Y10.288
G01 X261.228 Y10.289
G01 Y10.099
G01 X261.364 Y10.099
G01 Y10.289
G01 X261.501 Y10.289
G01 Y10.099
G01 X261.637 Y10.1
G01 Y10.299
G01 X261.773 Y10.329
G01 Y10.1
G01 X261.91 Y10.1
G01 Y10.37
G01 X262.046 Y10.437
G01 Y10.1
G01 X262.182 Y10.101
G01 Y10.531
G01 X262.319 Y10.659
G01 Y10.101
G01 X262.455 Y10.101
G01 Y10.848
G00 Z2
G00 X262.591 Y11.25
G01 F600 Z-0.2
G01 Y10.101
G01 X262.727 Y10.102
G01 Y150.897
G01 X262.864
G01 Y10.102
G00 Z2
G00 X262.591 Y11.455
G01 F600 Z-0.2
G01 Y52.875
G00 Z2
G00 Y53.08
G01 F600 Z-0.2
G01 Y150.897
G01 X262.455 Y150.897
G01 Y87.341
G00 Z2
G00 X262.319 Y104.767
G01 F600 Z-0.2
G01 Y150.897
G01 X262.182
G01 Y122.194
G00 Z2
G00 X262.046 Y139.62
G01 F600 Z-0.2
G01 Y150.897
G01 X261.91
G01 Y149.947
G00 Z2
G00 X261.773 Y150.223
G01 F600 Z-0.2
G01 Y150.897
G01 X261.637
G01 Y150.387
G01 X261.501 Y150.504
G01 Y150.897
G01 X261.364
G01 Y150.582
G01 X261.228 Y150.64
G01 Y150.897
G01 X261.092
G01 Y150.685
G01 X260.955 Y150.698
G01 Y150.897
G01 X260.819
G01 Y150.707
G01 X260.683
G01 Y150.897
G01 X260.546
G01 Y150.707
G01 X260.41
G01 Y150.897
G01 X260.274
G01 Y150.707
G01 X260.137
G01 Y150.897
G01 X260.001
G01 Y150.707
G01 X259.865
G01 Y150.897
G01 X259.728
G01 Y150.707
G01 X259.592
G01 Y150.897
G01 X259.456
G01 Y150.707
G01 X259.319
G01 Y150.897
G01 X259.183
G01 Y150.707
G01 X259.047
G01 Y150.897
G01 X258.91
G01 Y150.707
G01 X258.774
G01 Y150.897
G01 X258.638
G01 Y150.707
G01 X258.501
G01 Y150.897
G01 X258.365
G01 Y150.707
G01 X258.229
G01 Y150.897
G01 X258.093
G01 Y150.707
G01 X257.956
G01 Y150.897
G01 X257.82
G01 Y150.707
G01 X257.684
G01 Y150.897
G01 X257.547
G01 Y150.707
G01 X257.411
G01 Y150.897
G01 X257.275
G01 Y150.707
G01 X257.138
G01 Y150.897
G01 X257.002
G01 Y150.707
G01 X256.866
G01 Y150.897
G01 X256.729
G01 Y150.707
G01 X256.593
G01 Y150.897
G01 X256.457
G01 Y150.707
G01 X256.32
G01 Y150.897
G01 X256.184
G01 Y150.707
G01 X256.048
G01 Y150.897
G01 X255.911
G01 Y150.707
G01 X255.775
G01 Y150.897
G01 X255.639
G01 Y150.707
G01 X255.502
G01 Y150.897
G01 X255.366
G01 Y150.707
G01 X255.23
G01 Y150.897
G01 X255.093
G01 Y150.707
G01 X254.957
G01 Y150.897
G01 X254.821
G01 Y150.707
G01 X254.684
G01 Y150.897
G01 X254.548
G01 Y150.707
G01 X254.412
G01 Y150.897
G01 X254.276
G01 Y150.707
G01 X254.139
G01 Y150.897
G01 X254.003
G01 Y150.707
G01 X253.867
G01 Y150.897
G01 X253.73
G01 Y150.707
G01 X253.594
G01 Y150.897
G01 X253.458
G01 Y150.707
G01 X253.321
G01 Y150.897
G01 X253.185
G01 Y150.707
G01 X253.049
G01 Y150.897
G01 X252.912
G01 Y150.707
G01 X252.776
G01 Y150.897
G01 X252.64
G01 Y150.707
G01 X252.503
G01 Y150.897
G01 X252.367
G01 Y150.707
G01 X252.231
G01 Y150.897
G01 X252.094
G01 Y150.707
G01 X251.958
G01 Y150.897
G01 X251.822
G01 Y150.707
G01 X251.685
G01 Y150.897
G01 X251.549
G01 Y150.707
G01 X251.413
G01 Y150.897
G01 X251.276
G01 Y150.707
G01 X251.14
G01 Y150.897
G01 X251.003
G01 Y150.707
G01 X250.867
G01 Y150.897
G01 X250.731
G01 Y150.707
G01 X250.594
G01 Y150.897
G01 X250.458
G01 Y150.707
G01 X250.322
G01 Y150.897
G01 X250.185
G01 Y150.707
G01 X250.049
G01 Y150.897
G01 X249.913
G01 Y150.707
G01 X249.776
G01 Y150.897
G01 X249.64
G01 Y150.707
G01 X249.504
G01 Y150.897
G01 X249.367
G01 Y150.707
G01 X249.231
G01 Y150.897
G01 X249.095
G01 Y150.707
G01 X248.958
G01 Y150.897
G01 X248.822
G01 Y150.707
G01 X248.686
G01 Y150.897
G01 X248.549
G01 Y150.707
G01 X248.413
G01 Y150.897
G01 X248.277
G01 Y150.707
G01 X248.14
G01 Y150.897
G01 X248.004
G01 Y150.707
G01 X247.868
G01 Y150.897
G01 X247.731
G01 Y150.707
G01 X247.595
G01 Y150.897
G01 X247.459
G01 Y150.707
G01 X247.322
G01 Y150.897
G01 X247.186
G01 Y150.707
G01 X247.05
G01 Y150.897
G01 X246.913
G01 Y150.707
G01 X246.777
G01 Y150.897
G01 X246.641
G01 Y150.707
G01 X246.504
G01 Y150.897
G01 X246.368
G01 Y150.707
G01 X246.232
G01 Y150.897
G01 X246.095
G01 Y150.707
G01 X245.959
G01 Y150.897
G01 X245.823
G01 Y150.707
G01 X245.686
G01 Y150.897
G01 X245.55
G01 Y150.707
G01 X245.414
G01 Y150.897
G01 X245.277
G01 Y150.707
G01 X245.141
G01 Y150.897
G01 X245.005
G01 Y150.707
G01 X244.868
G01 Y150.897
G01 X244.732
G01 Y150.707
G01 X244.596
G01 Y150.897
G01 X244.459
G01 Y150.707
G01 X244.323
G01 Y150.897
G01 X244.187
G01 Y150.707
G01 X244.05
G01 Y150.897
G01 X243.914
G01 Y150.707
G01 X243.778
G01 Y150.897
G01 X243.641
G01 Y150.707
G01 X243.505
G01 Y150.897
G01 X243.369
G01 Y150.707
G01 X243.232
G01 Y150.897
G01 X243.096
G01 Y150.707
G01 X242.96
G01 Y150.897
G01 X242.823
G01 Y150.707
G01 X242.687
G01 Y150.897
G01 X242.551
G01 Y150.707
G01 X242.414
G01 Y150.897
G01 X242.278
G01 Y150.707
G01 X242.142
G01 Y150.897
G01 X242.005
G01 Y150.707
G01 X241.869
G01 Y150.897
G01 X241.733
G01 Y150.707
G01 X241.596
G01 Y150.897
G01 X241.46
G01 Y150.707
G01 X241.324
G01 Y150.897
G01 X241.187
G01 Y150.707
G01 X241.051
G01 Y150.897
G01 X240.915
G01 Y150.707
G01 X240.778
G01 Y150.897
G01 X240.642
G01 Y150.707
G01 X240.506
G01 Y150.897
G01 X240.369
G01 Y150.707
G01 X240.233
G01 Y150.897
G01 X240.097
G01 Y150.707
G01 X239.96
G01 Y150.897
G01 X239.824
G01 Y150.707
G01 X239.688
G01 Y150.897
G01 X239.551
G01 Y150.707
G01 X239.415
G01 Y150.897
G01 X239.278
G01 Y150.707
G01 X239.142
G01 Y150.897
G01 X239.006
G01 Y150.707
G01 X238.869
G01 Y150.897
G01 X238.733
G01 Y150.707
G01 X238.597
G01 Y150.897
G01 X238.46
G01 Y150.707
G01 X238.324
G01 Y150.897
G01 X238.188
G01 Y150.707
G01 X238.051
G01 Y150.897
G01 X237.915
G01 Y150.707
G01 X237.779
G01 Y150.897
G01 X237.642
G01 Y150.707
G01 X237.506
G01 Y150.897
G01 X237.37
G01 Y150.707
G01 X237.233
G01 Y150.897
G01 X237.097
G01 Y150.707
G01 X236.961
G01 Y150.897
G01 X236.824
G01 Y150.707
G01 X236.688
G01 Y150.897
G01 X236.552
G01 Y150.707
G01 X236.415
G01 Y150.897
G01 X236.279
G01 Y150.707
G01 X236.143
G01 Y150.897
G01 X236.006
G01 Y150.707
G01 X235.87
G01 Y150.897
G01 X235.734
G01 Y150.707
G01 X235.597
G01 Y150.897
G01 X235.461
G01 Y150.707
G01 X235.325
G01 Y150.897
G01 X235.188
G01 Y150.707
G01 X235.052
G01 Y150.897
G01 X234.916
G01 Y150.707
G01 X234.779
G01 Y150.897
G01 X234.643
G01 Y150.707
G01 X234.507
G01 Y150.897
G01 X234.37
G01 Y150.707
G01 X234.234
G01 Y150.897
G01 X234.098
G01 Y150.707
G01 X233.961
G01 Y150.897
G01 X233.825
G01 Y150.707
G01 X233.689
G01 Y150.897
G01 X233.552
G01 Y150.707
G01 X233.416
G01 Y150.897
G01 X233.28
G01 Y150.707
G01 X233.143
G01 Y150.897
G01 X233.007
G01 Y150.707
G01 X232.871
G01 Y150.897
G01 X232.734
G01 Y150.707
G01 X232.598
G01 Y150.897
G01 X232.462
G01 Y150.707
G01 X232.325
G01 Y150.897
G01 X232.189
G01 Y150.707
G01 X232.053
G01 Y150.897
G01 X231.916
G01 Y150.707
G01 X231.78
G01 Y150.897
G01 X231.644
G01 Y150.707
G01 X231.507
G01 Y150.897
G01 X231.371
G01 Y150.707
G01 X231.235
G01 Y150.897
G01 X231.098
G01 Y150.707
G01 X230.962
G01 Y150.897
G01 X230.826
G01 Y150.707
G01 X230.689
G01 Y150.897
G01 X230.553
G01 Y150.707
G01 X230.417
G01 Y150.897
G01 X230.28
G01 Y150.707
G01 X230.144
G01 Y150.897
G01 X230.008
G01 Y150.707
G01 X229.871
G01 Y150.897
G01 X229.735
G01 Y150.707
G01 X229.599
G01 Y150.897
G01 X229.462
G01 Y150.707
G01 X229.326
G01 Y150.897
G01 X229.19
G01 Y150.707
G01 X229.053
G01 Y150.897
G01 X228.917
G01 Y150.707
G01 X228.781
G01 Y150.897
G01 X228.644
G01 Y150.707
G01 X228.508
G01 Y150.897
G01 X228.372
G01 Y150.707
G01 X228.235
G01 Y150.897
G01 X228.099
G01 Y150.707
G01 X227.962
G01 Y150.897
G01 X227.826
G01 Y150.707
G01 X227.69
G01 Y150.897
G01 X227.553
G01 Y150.707
G01 X227.417
G01 Y150.897
G01 X227.281
G01 Y150.707
G01 X227.144
G01 Y150.897
G01 X227.008
G01 Y150.707
G01 X226.872
G01 Y150.897
G01 X226.735
G01 Y150.707
G01 X226.599
G01 Y150.897
G01 X226.463
G01 Y150.707
G01 X226.326
G01 Y150.897
G01 X226.19
G01 Y150.707
G01 X226.054
G01 Y150.897
G01 X225.917
G01 Y150.707
G01 X225.781
G01 Y150.897
G01 X225.645
G01 Y150.707
G01 X225.508
G01 Y150.897
G01 X225.372
G01 Y150.707
G01 X225.236
G01 Y150.897
G01 X225.099
G01 Y150.707
G01 X224.963
G01 Y150.897
G01 X224.827
G01 Y150.707
G01 X224.69
G01 Y150.897
G01 X224.554
G01 Y150.707
G01 X224.418
G01 Y150.897
